id_transacao,localizacao,dispositivo,valor,score_risco,fraude_real,fraude_predita
3493,Curitiba,Mobile,8513.62,0.28,0,0
5315,Curitiba,Mobile,2844.91,0.2,0,0
592,São Paulo,Mobile,4096.34,0.04,0,0
4404,Nova York,Mobile,1773.54,0.34,0,0
3827,Curitiba,Mobile,2514.63,0.09,0,0
490,Londres,Desktop,8838.7,0.6,1,1
2040,Curitiba,Desktop,1155.89,0.11,0,0
8985,São Paulo,Mobile,45.82,0.16,0,0
14,Londres,Desktop,954.75,0.32,0,0
1132,São Paulo,Mobile,2739.73,0.21,0,0
4370,Londres,Tablet,815.61,0.21,0,0
5801,Curitiba,Mobile,1423.4,0.13,0,0
6199,São Paulo,Mobile,939.38,0.03,0,0
8690,Londres,Desktop,833.31,0.42,0,0
2507,Londres,Mobile,7695.55,0.34,0,0
5375,Rio de Janeiro,Mobile,2647.94,0.19,0,0
9565,Londres,Desktop,1906.73,0.49,1,0
6361,Londres,Mobile,268.4,0.26,0,0
670,Londres,Mobile,1342.42,0.37,0,0
1011,Tóquio,Mobile,1000.05,0.37,0,0
7638,São Paulo,Desktop,3905.38,0.18,0,0
6388,Rio de Janeiro,Desktop,5429.06,0.17,0,0
1426,Curitiba,Desktop,13423.22,0.34,0,0
682,Tóquio,Mobile,1193.1,0.32,0,0
5579,Rio de Janeiro,Desktop,9713.44,0.37,0,0
8202,Tóquio,Mobile,2092.98,0.34,0,0
2587,São Paulo,Mobile,297.93,0.12,0,0
1871,Tóquio,Tablet,6810.28,0.34,0,0
9315,Rio de Janeiro,Mobile,3241.09,0.1,0,0
2170,São Paulo,Mobile,1572.79,0.14,0,0
1024,Rio de Janeiro,Mobile,14169.88,0.28,0,1
9124,São Paulo,Tablet,9017.72,0.34,0,0
2348,Rio de Janeiro,Mobile,1797.17,0.07,0,0
5270,Rio de Janeiro,Mobile,1454.82,0.06,0,0
3955,São Paulo,Mobile,1053.13,0.04,0,0
7502,Nova York,Desktop,7156.5,0.33,0,0
4155,São Paulo,Mobile,1174.7,0.19,0,0
25,Tóquio,Mobile,2435.74,0.4,0,0
5524,Rio de Janeiro,Desktop,2452.64,0.29,0,0
7202,Nova York,Mobile,582.49,0.33,0,0
4247,Nova York,Desktop,1155.42,0.5,1,0
157,Tóquio,Desktop,4460.62,0.42,0,0
9015,Curitiba,Desktop,1169.21,0.12,0,0
916,Curitiba,Mobile,2291.7,0.1,0,0
459,Londres,Mobile,231.8,0.23,0,0
3691,Rio de Janeiro,Mobile,7014.59,0.18,0,0
2036,Londres,Mobile,1720.1,0.27,0,0
8695,Curitiba,Tablet,2927.03,0.11,0,0
489,Tóquio,Mobile,12015.98,0.49,1,0
2314,Rio de Janeiro,Tablet,4846.12,0.1,0,0
7215,Rio de Janeiro,Mobile,638.11,0.15,0,0
259,Rio de Janeiro,Desktop,3376.45,0.25,0,0
8102,Rio de Janeiro,Mobile,17779.73,0.28,0,1
2142,Nova York,Mobile,3113.02,0.22,0,0
8807,Curitiba,Desktop,2143.53,0.15,0,0
3621,Nova York,Mobile,4468.3,0.38,0,0
5990,Curitiba,Mobile,6918.69,0.16,0,0
3729,Tóquio,Desktop,710.73,0.43,0,0
4830,Londres,Mobile,2799.44,0.26,0,0
7927,Nova York,Mobile,7678.73,0.42,0,0
9828,São Paulo,Mobile,3076.86,0.14,0,0
290,Curitiba,Mobile,3574.53,0.16,0,0
1175,São Paulo,Mobile,4020.55,0.08,0,0
9564,Nova York,Mobile,3054.52,0.38,0,0
7756,Tóquio,Tablet,5519.27,0.38,0,0
9451,São Paulo,Desktop,2380.76,0.31,0,0
5357,Tóquio,Desktop,741.28,0.35,0,0
9304,São Paulo,Mobile,2814.13,0.21,0,0
5399,São Paulo,Desktop,2006.67,0.22,0,0
5621,Rio de Janeiro,Mobile,429.8,0.12,0,0
9842,Londres,Desktop,19115.35,0.65,1,1
2426,Rio de Janeiro,Mobile,9213.67,0.32,0,0
6566,Rio de Janeiro,Desktop,1761.43,0.12,0,0
6772,Rio de Janeiro,Desktop,8161.65,0.36,0,0
3485,Londres,Mobile,3500.51,0.3,0,0
9576,Londres,Mobile,1645.36,0.32,0,0
6243,São Paulo,Desktop,3142.16,0.3,0,0
9487,Curitiba,Mobile,22.59,0.06,0,0
2413,Nova York,Mobile,2658.94,0.25,0,0
3804,Tóquio,Tablet,124278.9185134299,0.91,1,1
8533,Tóquio,Desktop,3257.17,0.45,0,0
4439,Tóquio,Mobile,19579.21,0.56,1,1
696,Tóquio,Tablet,3772.8,0.35,0,0
1414,Curitiba,Mobile,235.12,0.15,0,0
1979,Rio de Janeiro,Desktop,8245.79,0.45,0,0
5039,Nova York,Mobile,5202.39,0.25,0,0
4788,Curitiba,Mobile,9428.12,0.25,0,0
8738,Rio de Janeiro,Mobile,333.45,0.09,0,0
5395,Tóquio,Desktop,5063.59,0.38,0,0
2394,Tóquio,Mobile,615.38,0.24,0,0
376,Curitiba,Desktop,1536.63,0.22,0,0
836,Rio de Janeiro,Desktop,2171.5,0.16,0,0
4436,Londres,Mobile,1317.36,0.4,0,0
6418,Curitiba,Mobile,9880.05,0.34,0,0
60,São Paulo,Mobile,1574.13,0.11,0,0
9224,São Paulo,Mobile,1239.04,0.09,0,0
4415,Tóquio,Mobile,2115.88,0.24,0,0
789,Nova York,Mobile,2479.63,0.28,0,0
4743,Curitiba,Mobile,144.96,0.04,0,0
4651,Tóquio,Desktop,220.51,0.47,1,0
3150,Rio de Janeiro,Mobile,2423.08,0.18,0,0
5323,Nova York,Mobile,2076.56,0.23,0,0
1874,Curitiba,Desktop,7347.94,0.25,0,0
9802,Curitiba,Tablet,892.62,0.04,0,0
2302,Londres,Mobile,3394.98,0.25,0,0
7864,Nova York,Mobile,3947.48,0.33,0,0
2784,São Paulo,Tablet,6302.91,0.18,0,0
6615,Londres,Mobile,429.66,0.3,0,0
574,Curitiba,Desktop,3892.36,0.15,0,0
5746,Nova York,Mobile,4707.74,0.4,0,0
9627,São Paulo,Mobile,3618.99,0.17,0,0
1464,Londres,Mobile,4289.97,0.26,0,0
2882,Nova York,Desktop,7724.92,0.43,0,0
8479,São Paulo,Mobile,4241.3,0.13,0,0
5887,Londres,Desktop,3337.48,0.39,0,0
6331,Londres,Mobile,153.16,0.26,0,0
2901,Nova York,Mobile,547.25,0.22,0,0
2933,Londres,Desktop,326.82,0.47,1,0
7344,Londres,Tablet,2688.07,0.26,0,0
8326,Londres,Mobile,6978.93,0.35,0,0
5566,Londres,Mobile,99.81,0.28,0,0
4777,Londres,Mobile,19.83808275797325,0.24,0,0
4243,Rio de Janeiro,Mobile,5646.51,0.21,0,0
6215,Londres,Mobile,5928.4,0.37,0,0
1007,São Paulo,Mobile,4714.22,0.15,0,0
8786,Curitiba,Mobile,2552.79,0.17,0,0
8131,São Paulo,Mobile,6027.02,0.19,0,0
4484,Tóquio,Mobile,3378.55,0.31,0,0
5637,São Paulo,Desktop,3544.97,0.18,0,0
1093,Curitiba,Desktop,3743.29,0.15,0,0
3660,Rio de Janeiro,Desktop,9658.79,0.48,1,0
3185,Nova York,Desktop,2894.47,0.33,0,0
4968,Curitiba,Mobile,5022.82,0.17,0,0
5176,Tóquio,Mobile,55202.31430590837,0.74,1,1
7512,São Paulo,Desktop,21600.17,0.41,0,1
5300,Rio de Janeiro,Mobile,109.92,0.15,0,0
8495,São Paulo,Mobile,822.35,0.13,0,0
2722,Tóquio,Tablet,6115.09,0.4,0,0
6710,Nova York,Mobile,9343.48,0.52,1,0
3423,Londres,Mobile,5747.03,0.37,0,0
5247,São Paulo,Desktop,6394.08,0.3,0,0
2251,Tóquio,Desktop,394.23,0.49,1,0
9227,Londres,Mobile,2060.75,0.41,0,0
5598,Nova York,Mobile,4589.26,0.28,0,0
4663,Rio de Janeiro,Mobile,2471.4,0.06,0,0
6777,Londres,Tablet,5339.28,0.23,0,0
1866,São Paulo,Mobile,11083.2,0.21,0,0
3315,São Paulo,Mobile,981.9,0.14,0,0
4950,Nova York,Mobile,7458.34,0.38,0,0
861,São Paulo,Mobile,5976.01,0.08,0,0
8130,São Paulo,Mobile,1064.25,0.04,0,0
2287,Rio de Janeiro,Desktop,14236.0,0.42,0,0
8083,Nova York,Mobile,962.18,0.22,0,0
4108,Nova York,Tablet,206.93,0.36,0,0
301,Rio de Janeiro,Mobile,212.26,0.15,0,0
5703,Curitiba,Desktop,3325.91,0.16,0,0
4896,São Paulo,Mobile,336.05,0.05,0,0
6703,Curitiba,Mobile,1905.41,0.2,0,0
9701,Londres,Mobile,6069.86,0.36,0,0
9281,Curitiba,Desktop,2164.93,0.29,0,0
9997,Rio de Janeiro,Tablet,9111.91,0.36,0,0
5326,Londres,Desktop,3456.14,0.32,0,0
9501,Tóquio,Mobile,2908.18,0.38,0,0
8522,Curitiba,Mobile,2209.29,0.07,0,0
515,Tóquio,Tablet,1244.2552818893616,0.35,0,0
8930,São Paulo,Desktop,15658.49,0.39,0,0
7162,Londres,Mobile,2116.86,0.41,0,0
8363,Londres,Mobile,1063.14,0.21,0,0
9673,Londres,Mobile,1963.78,0.26,0,0
6031,Nova York,Desktop,3903.5,0.35,0,0
7198,São Paulo,Mobile,5812.42,0.11,0,0
5305,Londres,Tablet,2268.45,0.23,0,0
6996,Nova York,Desktop,3467.5,0.46,0,0
8968,Curitiba,Tablet,5331.47,0.15,0,0
6700,Rio de Janeiro,Desktop,1396.54,0.11,0,0
5967,Rio de Janeiro,Tablet,9533.5,0.36,0,0
8643,Nova York,Mobile,9754.479315876282,0.54,1,0
9762,Tóquio,Tablet,635.5,0.31,0,0
2045,Londres,Desktop,7868.44,0.39,0,0
5013,Rio de Janeiro,Desktop,3065.86,0.17,0,0
940,Rio de Janeiro,Desktop,3436.96,0.23,0,0
2714,Rio de Janeiro,Desktop,1859.2,0.2,0,0
4533,Londres,Mobile,1134.0,0.35,0,0
5194,São Paulo,Desktop,10603.1,0.29,0,0
1101,Rio de Janeiro,Desktop,238.33,0.22,0,0
3638,Tóquio,Mobile,163.53,0.29,0,0
7570,Londres,Mobile,153.71,0.21,0,0
5867,Curitiba,Tablet,5270.35,0.15,0,0
1532,Rio de Janeiro,Mobile,3769.86,0.21,0,0
2122,Nova York,Desktop,2814.46,0.34,0,0
6124,Nova York,Mobile,30100.81,0.59,1,1
5833,Nova York,Desktop,6772.51,0.34,0,0
7465,Curitiba,Desktop,1870.07,0.17,0,0
2331,Tóquio,Tablet,1191.51,0.4,0,0
6068,Rio de Janeiro,Mobile,1626.14,0.14,0,0
2373,Curitiba,Desktop,4717.03,0.28,0,0
6740,Tóquio,Mobile,11151.47,0.42,0,0
1758,Londres,Desktop,2676.58,0.31,0,0
762,São Paulo,Mobile,1494.25,0.11,0,0
1309,Nova York,Mobile,1658.73,0.34,0,0
8357,Curitiba,Tablet,1324.75,0.09,0,0
6982,Tóquio,Mobile,3076.72,0.33,0,0
6190,Rio de Janeiro,Desktop,629.56,0.24,0,0
7621,Nova York,Mobile,7894.09,0.39,0,0
5843,Rio de Janeiro,Mobile,392.92,0.12,0,0
7583,Tóquio,Mobile,5.14,0.24,0,0
634,Londres,Desktop,3038.12,0.39,0,0
2922,Londres,Mobile,4987.82,0.38,0,0
4396,Nova York,Mobile,7384.83,0.29,0,0
6908,Curitiba,Mobile,6476.22,0.08,0,0
6972,São Paulo,Desktop,3682.06,0.12,0,0
6639,Tóquio,Tablet,357.08,0.35,0,0
5010,Rio de Janeiro,Mobile,2250.91,0.17,0,0
3578,São Paulo,Desktop,2688.62,0.21,0,0
3536,Curitiba,Desktop,555.57,0.29,0,0
3395,Tóquio,Mobile,9248.96,0.4,0,0
5066,Londres,Desktop,149.62,0.34,0,0
876,Tóquio,Mobile,679.13,0.37,0,0
727,Nova York,Mobile,602.23,0.36,0,0
2079,São Paulo,Mobile,16796.06,0.34,0,1
6368,Londres,Mobile,717.8,0.31,0,0
5441,Tóquio,Tablet,2467.18,0.31,0,0
9856,Londres,Desktop,2626.36,0.37,0,0
6604,São Paulo,Desktop,47280.175768206514,0.5,1,1
66,Curitiba,Mobile,3129.63,0.16,0,0
5840,Rio de Janeiro,Mobile,3977.21,0.19,0,0
5131,Londres,Desktop,3276.82,0.42,0,0
3109,Londres,Tablet,3561.07,0.33,0,0
9330,Curitiba,Mobile,6636.07,0.07,0,0
2254,Londres,Mobile,7071.08,0.24,0,0
8380,Rio de Janeiro,Desktop,2202.7,0.26,0,0
2878,Curitiba,Mobile,916.04,0.02,0,0
5684,Rio de Janeiro,Mobile,951.58,0.07,0,0
9200,Nova York,Desktop,3381.11,0.39,0,0
3379,São Paulo,Mobile,370.15,0.07,0,0
4601,Rio de Janeiro,Mobile,885.74,0.08,0,0
3403,Rio de Janeiro,Mobile,27223.0,0.37,0,1
9591,Tóquio,Tablet,2855.14,0.34,0,0
6984,Nova York,Mobile,7206.19,0.41,0,0
577,Nova York,Mobile,636.33,0.2,0,0
3364,Rio de Janeiro,Mobile,1226.44,0.19,0,0
2737,Rio de Janeiro,Desktop,18990.58,0.5,1,1
875,Londres,Desktop,102.86,0.4,0,0
2730,Curitiba,Mobile,2647.19,0.02,0,0
315,Nova York,Mobile,7231.07,0.25,0,0
7627,Tóquio,Mobile,8817.75,0.49,1,0
9600,Londres,Desktop,2033.33,0.49,1,0
1372,Tóquio,Mobile,798.57,0.26,0,0
6371,São Paulo,Mobile,4362.72,0.05,0,0
1620,Nova York,Mobile,5246.98,0.29,0,0
8373,Londres,Tablet,2022.62,0.22,0,0
6632,Tóquio,Mobile,595.85,0.39,0,0
7173,Nova York,Desktop,1901.5,0.47,1,0
134,São Paulo,Desktop,1647.63,0.15,0,0
2357,Tóquio,Desktop,9309.7,0.57,1,0
5135,Nova York,Mobile,13262.12,0.43,0,0
6871,Nova York,Desktop,32896.08630095029,0.73,1,1
1951,São Paulo,Mobile,371.1,0.17,0,0
7613,Rio de Janeiro,Mobile,9287.73,0.22,0,0
9775,Curitiba,Tablet,6316.33,0.05,0,0
640,Londres,Desktop,1894.66,0.35,0,0
9885,Tóquio,Desktop,225.88,0.41,0,0
3688,Rio de Janeiro,Desktop,1959.67,0.2,0,0
9428,Nova York,Mobile,7436.97,0.31,0,0
7670,Nova York,Mobile,1676.23,0.33,0,0
6765,Londres,Desktop,6297.06,0.52,1,0
5245,Tóquio,Desktop,5052.94,0.42,0,0
8198,Tóquio,Mobile,1367.61,0.3,0,0
1401,Rio de Janeiro,Mobile,4799.917506595179,0.13,0,0
3009,Curitiba,Mobile,4483.68,0.21,0,0
799,São Paulo,Desktop,4771.48,0.27,0,0
6544,Londres,Mobile,1251.17,0.3,0,0
1115,Nova York,Desktop,3595.18,0.45,0,0
5945,Rio de Janeiro,Mobile,13479.94,0.33,0,0
2835,Curitiba,Mobile,2028.91,0.18,0,0
6651,Rio de Janeiro,Mobile,371.85,0.12,0,0
9476,Nova York,Mobile,6753.5,0.37,0,0
6327,Curitiba,Mobile,12042.95,0.33,0,0
9739,São Paulo,Mobile,1494.57,0.12,0,0
9815,Tóquio,Mobile,12596.2,0.57,1,1
8830,São Paulo,Mobile,1215.86,0.11,0,0
5630,Nova York,Desktop,383.2,0.47,1,0
6441,Londres,Tablet,1252.61,0.36,0,0
8478,Curitiba,Mobile,4200.35,0.2,0,0
3446,Curitiba,Tablet,4193.68,0.02,0,1
6569,Londres,Desktop,1954.06,0.47,1,0
4068,Rio de Janeiro,Desktop,15481.9,0.37,0,0
4695,Rio de Janeiro,Mobile,2324.03,0.1,0,0
6538,Rio de Janeiro,Mobile,8766.76,0.36,0,0
7558,Nova York,Desktop,2836.27,0.51,1,0
6672,Nova York,Mobile,6594.84,0.36,0,0
566,Rio de Janeiro,Mobile,3565.59,0.16,0,0
3628,Londres,Mobile,8181.52,0.52,1,0
2253,Curitiba,Desktop,4424.97,0.16,0,0
4016,Tóquio,Desktop,1203.49,0.41,0,0
7066,Nova York,Mobile,3674.75,0.28,0,0
3669,Rio de Janeiro,Desktop,101.15,0.11,0,0
1968,Tóquio,Desktop,1799.14,0.48,1,0
7880,Londres,Desktop,183.21,0.36,0,0
1177,Nova York,Mobile,6053.7,0.34,0,0
1531,Nova York,Mobile,1491.84,0.38,0,0
58,Tóquio,Mobile,872.54,0.33,0,0
9180,São Paulo,Desktop,23.15,0.1,0,0
6519,Londres,Tablet,15803.3,0.45,0,1
8902,Nova York,Desktop,9748.32,0.51,1,0
4084,Tóquio,Mobile,5498.7,0.26,0,0
7024,São Paulo,Tablet,6293.63,0.13,0,0
1178,Curitiba,Tablet,452.59,0.1,0,0
1558,Rio de Janeiro,Mobile,2117.51,0.14,0,0
1694,Rio de Janeiro,Desktop,633.05,0.19,0,0
4717,Rio de Janeiro,Mobile,3625.86,0.02,0,0
3067,Curitiba,Mobile,60.9,0.11,0,0
978,Rio de Janeiro,Mobile,211.18,0.15,0,0
1163,São Paulo,Mobile,1632.59,0.03,0,0
1012,São Paulo,Desktop,17582.23,0.39,0,1
5552,Tóquio,Mobile,1944.91,0.39,0,0
7342,Tóquio,Mobile,2018.56,0.37,0,0
5063,Nova York,Mobile,2791.61,0.39,0,0
4048,Rio de Janeiro,Desktop,3322.58,0.16,0,0
5958,Nova York,Desktop,1840.06,0.49,1,0
7966,Curitiba,Mobile,964.5513099032564,0.07,0,0
1587,Nova York,Desktop,4751.67,0.33,0,0
501,Londres,Mobile,4791.46,0.32,0,0
9817,Curitiba,Desktop,3625.66,0.27,0,0
8389,Tóquio,Desktop,3615.93,0.45,0,0
4932,Nova York,Mobile,1675.01,0.27,0,0
3521,Rio de Janeiro,Mobile,1042.17,0.08,0,0
4010,Curitiba,Mobile,233.4,0.16,0,0
4308,Tóquio,Mobile,3978.02,0.22,0,0
663,Curitiba,Mobile,3723.33,0.08,0,0
8532,Tóquio,Desktop,72.79,0.34,0,0
187,Tóquio,Desktop,6797.94,0.5,1,0
5318,Curitiba,Desktop,12764.25,0.46,0,0
970,Rio de Janeiro,Mobile,2585.44,0.14,0,0
8101,Londres,Mobile,6776.23,0.41,0,0
4574,Nova York,Mobile,5675.94,0.34,0,0
3904,Rio de Janeiro,Tablet,1156.97,0.16,0,0
59,Nova York,Mobile,185.13,0.24,0,0
1255,Curitiba,Desktop,4627.92,0.22,0,0
4669,Londres,Desktop,4446.95,0.42,0,0
7653,Nova York,Mobile,304.27,0.32,0,0
9662,Tóquio,Mobile,1177.5,0.21,0,0
4495,Rio de Janeiro,Desktop,5312.48,0.24,0,0
6346,Curitiba,Desktop,303.57,0.2,0,0
160,Curitiba,Mobile,5211.0,0.2,0,0
3211,Londres,Mobile,699.15,0.26,0,0
9301,Curitiba,Mobile,1232.21,0.07,0,0
4799,São Paulo,Mobile,522.7,0.09,0,0
9541,Londres,Mobile,826.78,0.31,0,0
1152,Londres,Mobile,7256.35,0.4,0,0
4116,Tóquio,Mobile,1667.88,0.28,0,0
7799,Curitiba,Tablet,1064.1,0.15,0,0
1127,Tóquio,Tablet,364.02,0.25,0,0
9670,Nova York,Desktop,6105.01,0.34,0,0
3174,São Paulo,Tablet,699.62,0.14,0,0
3050,Curitiba,Desktop,1227.6,0.13,0,0
6362,Tóquio,Mobile,2507.38,0.4,0,0
7716,São Paulo,Mobile,12327.92,0.36,0,0
4947,São Paulo,Desktop,3904.27,0.23,0,0
943,São Paulo,Mobile,4215.55,0.19,0,0
7637,São Paulo,Desktop,1581.79,0.3,0,0
8204,Londres,Mobile,1894.45,0.3,0,0
4020,Tóquio,Desktop,1045.43,0.31,0,0
2107,Curitiba,Mobile,7784.66,0.14,0,0
7545,Nova York,Mobile,730.07,0.22,0,0
9986,São Paulo,Desktop,3267.88,0.23,0,0
8836,Tóquio,Desktop,171.13,0.44,0,0
9191,São Paulo,Desktop,9372.87,0.42,0,0
4566,Londres,Tablet,9107.11,0.42,0,0
1439,Curitiba,Desktop,901.85,0.26,0,0
1525,Londres,Mobile,2661.13,0.28,0,0
7707,Curitiba,Mobile,3231.37,0.01,0,1
7037,São Paulo,Mobile,1231.36,0.03,0,0
5902,Rio de Janeiro,Desktop,3131.77,0.12,0,0
2993,Tóquio,Desktop,3218.17,0.45,0,0
4083,Londres,Desktop,3926.84,0.43,0,0
2001,Tóquio,Mobile,1213.65,0.4,0,0
9554,Curitiba,Desktop,4058.91,0.29,0,0
6120,Curitiba,Desktop,4459.69,0.13,0,0
4176,Nova York,Desktop,21676.43,0.64,1,1
4489,Londres,Desktop,6060.38,0.5,1,0
558,Curitiba,Mobile,116.82,0.19,0,0
100,Londres,Mobile,456.67,0.36,0,0
3792,Nova York,Mobile,278.4,0.31,0,0
5764,Londres,Desktop,768.43,0.31,0,0
9284,Rio de Janeiro,Mobile,4140.736572944604,0.17,0,0
3178,Nova York,Mobile,8537.81,0.51,1,0
1181,Rio de Janeiro,Tablet,13186.49,0.27,0,0
6398,Tóquio,Mobile,1599.11,0.22,0,0
4648,São Paulo,Mobile,1163.09,0.2,0,0
7687,Tóquio,Mobile,5501.02,0.39,0,0
2116,Nova York,Tablet,659.99,0.25,0,0
9536,Rio de Janeiro,Desktop,2325.39,0.24,0,0
8859,Tóquio,Desktop,3416.02,0.39,0,0
2369,São Paulo,Mobile,1681.3,0.11,0,0
5114,Tóquio,Mobile,4827.45,0.4,0,0
40,Curitiba,Desktop,2320.36,0.26,0,0
7857,Nova York,Mobile,2114.08,0.25,0,0
3877,Londres,Mobile,736.67,0.34,0,0
6918,Tóquio,Mobile,9669.03,0.49,1,0
4923,São Paulo,Mobile,3639.54,0.03,0,0
7556,Rio de Janeiro,Mobile,2388.43,0.03,0,0
6006,São Paulo,Mobile,74340.35050295434,0.56,1,1
6957,Nova York,Tablet,3112.78,0.41,0,0
7177,Nova York,Tablet,19159.33,0.52,1,1
1997,Tóquio,Desktop,134924.85960994734,1.0,1,1
6098,Londres,Mobile,7656.87,0.33,0,0
9797,Curitiba,Desktop,10401.36,0.44,0,0
1940,Nova York,Mobile,320.76,0.29,0,0
7105,Tóquio,Tablet,1213.47,0.34,0,0
4287,Tóquio,Mobile,8220.18,0.51,1,0
8680,Rio de Janeiro,Desktop,621.17,0.25,0,0
1813,Nova York,Desktop,1231.79,0.35,0,0
2330,Curitiba,Mobile,209.96,0.17,0,0
1173,Tóquio,Desktop,3996.66,0.51,1,0
5461,Rio de Janeiro,Mobile,6440.5,0.09,0,0
6662,Tóquio,Mobile,2332.54,0.21,0,0
879,Curitiba,Mobile,109.88,0.03,0,0
7639,São Paulo,Mobile,2703.336530547016,0.06,0,0
8782,Nova York,Desktop,7804.59,0.4,0,0
7150,Rio de Janeiro,Desktop,3847.38,0.13,0,0
5992,Tóquio,Mobile,3123.68,0.31,0,0
5073,Rio de Janeiro,Tablet,2654.49,0.11,0,0
8315,Rio de Janeiro,Desktop,2015.03,0.2,0,0
1730,São Paulo,Desktop,38644.47831295397,0.43,0,1
3250,São Paulo,Desktop,3992.38,0.25,0,0
3090,Rio de Janeiro,Mobile,1167.3,0.15,0,0
674,Rio de Janeiro,Mobile,2973.65,0.02,0,0
426,Londres,Mobile,3189.85,0.25,0,0
5179,Londres,Mobile,3091.91,0.38,0,0
418,Rio de Janeiro,Mobile,1593.95,0.06,0,0
9302,São Paulo,Mobile,2733.23,0.1,0,0
8055,Londres,Mobile,6465.28,0.4,0,0
5778,Rio de Janeiro,Mobile,631.75,0.06,0,0
1654,Rio de Janeiro,Desktop,1786.0,0.27,0,0
9721,Tóquio,Tablet,5880.25,0.37,0,0
4504,São Paulo,Mobile,25.94,0.13,0,0
5882,Curitiba,Desktop,3942.59,0.27,0,0
9156,Nova York,Desktop,539.32,0.5,1,0
7482,Tóquio,Mobile,595.14,0.21,0,0
4912,Nova York,Mobile,3229.68,0.39,0,0
7933,São Paulo,Mobile,3632.53,0.05,0,0
9503,Tóquio,Desktop,36676.29757793548,0.72,1,1
909,Tóquio,Desktop,1201.31,0.34,0,0
9506,Nova York,Desktop,2492.07,0.36,0,0
7759,Tóquio,Mobile,8895.84,0.39,0,0
6164,Curitiba,Desktop,1862.82,0.15,0,0
1817,Tóquio,Tablet,1400.75,0.24,0,0
247,São Paulo,Desktop,2235.75,0.13,0,0
3957,Londres,Mobile,10439.91,0.5,1,0
6196,Curitiba,Desktop,677.71,0.13,0,0
7519,Tóquio,Mobile,6185.4,0.37,0,0
2683,Curitiba,Mobile,59.21,0.15,0,0
4674,Tóquio,Desktop,477.79,0.4,0,0
3959,Rio de Janeiro,Mobile,207.79,0.12,0,0
5783,São Paulo,Desktop,3625.79,0.18,0,0
9505,Nova York,Mobile,1899.06,0.33,0,0
7028,Rio de Janeiro,Tablet,16621.98,0.38,0,1
5972,Nova York,Mobile,897.13,0.36,0,0
83,Rio de Janeiro,Tablet,1607.28,0.19,0,0
1869,São Paulo,Desktop,565.0,0.14,0,0
1498,Londres,Desktop,2490.71,0.35,0,0
5753,Nova York,Mobile,452.81,0.3,0,0
1949,Nova York,Desktop,1591.14,0.33,0,0
8194,Tóquio,Desktop,929.15,0.38,0,0
4341,Tóquio,Mobile,2337.73,0.4,0,0
5890,Rio de Janeiro,Mobile,2399.58,0.1,0,0
1947,São Paulo,Tablet,2320.7,0.12,0,0
4978,Curitiba,Tablet,922.59,0.16,0,0
7424,Londres,Mobile,2149.88,0.26,0,0
9013,Londres,Mobile,350.51,0.24,0,0
5119,Rio de Janeiro,Mobile,5671.58,0.06,0,0
2687,Londres,Mobile,531.24,0.32,0,0
5878,São Paulo,Mobile,4425.79,0.14,0,0
2141,Curitiba,Mobile,6838.44,0.13,0,0
2166,São Paulo,Mobile,15472.97,0.25,0,1
4610,Tóquio,Mobile,1890.76,0.26,0,0
7224,Rio de Janeiro,Desktop,1439.73,0.16,0,0
7102,Nova York,Desktop,899.58,0.41,0,0
9429,Rio de Janeiro,Mobile,2265.33,0.19,0,0
3900,Curitiba,Mobile,7448.71,0.07,0,0
3943,Tóquio,Mobile,351.51,0.28,0,0
5941,Curitiba,Mobile,2118.18,0.13,0,0
7241,Tóquio,Mobile,6846.5,0.42,0,0
8069,Rio de Janeiro,Mobile,2384.98,0.05,0,0
340,Curitiba,Desktop,411.83,0.11,0,0
2601,Londres,Tablet,3972.23,0.28,0,0
7004,São Paulo,Mobile,5822.89,0.15,0,0
9510,Tóquio,Tablet,698.89,0.29,0,0
8671,Curitiba,Mobile,11762.75,0.37,0,0
8940,Rio de Janeiro,Tablet,1503.84,0.08,0,0
8615,Rio de Janeiro,Tablet,1061.35,0.01,0,1
8856,Rio de Janeiro,Mobile,531.13,0.12,0,0
7600,Tóquio,Desktop,1319.99,0.47,1,0
7121,São Paulo,Mobile,9520.59,0.21,0,0
9855,Tóquio,Mobile,7951.94,0.31,0,0
6505,Tóquio,Mobile,354.3,0.25,0,0
4564,Curitiba,Mobile,201.89,0.07,0,0
8610,Tóquio,Mobile,8398.23,0.47,1,0
3814,Nova York,Mobile,3807.36,0.22,0,0
359,Curitiba,Tablet,11269.02,0.27,0,0
533,Tóquio,Tablet,22779.49,0.46,0,1
3303,São Paulo,Mobile,3275.38,0.07,0,0
6746,Tóquio,Mobile,20859.04,0.6,1,1
4194,Rio de Janeiro,Mobile,5241.03,0.13,0,0
3075,Nova York,Mobile,3641.91,0.24,0,0
5644,Tóquio,Desktop,1720.76,0.33,0,0
7114,Tóquio,Desktop,849.2,0.4,0,0
9335,Nova York,Mobile,23293.503647774065,0.62,1,1
1893,Londres,Tablet,6439.17,0.27,0,0
1033,Tóquio,Desktop,1045.5,0.43,0,0
5136,Rio de Janeiro,Desktop,1892.75,0.2,0,0
1748,Rio de Janeiro,Mobile,1203.41,0.2,0,0
5697,Tóquio,Tablet,2376.62,0.39,0,0
7019,Tóquio,Mobile,1762.74,0.39,0,0
9388,Rio de Janeiro,Mobile,1236.84,0.09,0,0
